INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/templates with glob **/*.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/daphne/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/channels/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/myapp/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/wall/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/privatemessages/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/redis_search_django/locale with glob **/*.mo.
DEBUG (0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
django.template.base.VariableDoesNotExist: Failed lookup for key [foll_blank] in [{'True': True, 'False': False, 'None': None}, {'thread_messages': <Page 1 of 65>, 'username': <User: a>}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f8d600e5160>>, 'request': <ASGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: a>>, 'perms': PermWrapper(<SimpleLazyObject: <User: a>>), 'messages': <FallbackStorage: request=<ASGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: wall. Contents: [<TextNode: '\n<div id="pages" align="c'>, <IfNode>, <TextNode: '\n</div>\n<div class="chat"'>, <ForNode: for message in thread_messages, tail_len: 38>, <TextNode: '\n    </div>\n</div>\n'>]>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 4, 'revcounter0': 3, 'first': False, 'last': False}, 'message': <Post: the queue of processes in the computer. 3d style>}]
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE ("myapp_relike"."from_post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid AND "myapp_relike"."from_post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid AND "myapp_relike"."status" = 1); args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'), UUID('a10f5733-1654-4481-bae6-f8896d057448'), 1); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'::uuid; args=(UUID('20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'::uuid; args=(UUID('20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'::uuid LIMIT 21; args=(UUID('20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'),); alias=default
DEBUG Exception while resolving variable 'foll_blank' in template 'unknown'.
Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [foll_blank] in [{'True': True, 'False': False, 'None': None}, {'thread_messages': <Page 1 of 65>, 'username': <User: a>}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f8d600e5160>>, 'request': <ASGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: a>>, 'perms': PermWrapper(<SimpleLazyObject: <User: a>>), 'messages': <FallbackStorage: request=<ASGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: wall. Contents: [<TextNode: '\n<div id="pages" align="c'>, <IfNode>, <TextNode: '\n</div>\n<div class="chat"'>, <ForNode: for message in thread_messages, tail_len: 38>, <TextNode: '\n    </div>\n</div>\n'>]>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'message': <Post: process queue, арт>}]
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'::uuid; args=(UUID('20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE ("myapp_relike"."from_post_id" = '20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'::uuid AND "myapp_relike"."from_post_id" = '20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'::uuid AND "myapp_relike"."status" = 1); args=(UUID('20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'), UUID('20f7819d-d8fc-4fcf-8b5c-4315f27bde2b'), 1); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'b396b148-7051-4190-8bc6-48d1dcf4b38f'::uuid LIMIT 21; args=(UUID('b396b148-7051-4190-8bc6-48d1dcf4b38f'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '3f6af37a-721b-4790-8270-90afea78755c'::uuid; args=(UUID('3f6af37a-721b-4790-8270-90afea78755c'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '3f6af37a-721b-4790-8270-90afea78755c'::uuid; args=(UUID('3f6af37a-721b-4790-8270-90afea78755c'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '3f6af37a-721b-4790-8270-90afea78755c'::uuid LIMIT 21; args=(UUID('3f6af37a-721b-4790-8270-90afea78755c'),); alias=default
DEBUG Exception while resolving variable 'foll_blank' in template 'unknown'.
Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [foll_blank] in [{'True': True, 'False': False, 'None': None}, {'thread_messages': <Page 1 of 65>, 'username': <User: a>}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f8d600e5160>>, 'request': <ASGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: a>>, 'perms': PermWrapper(<SimpleLazyObject: <User: a>>), 'messages': <FallbackStorage: request=<ASGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: wall. Contents: [<TextNode: '\n<div id="pages" align="c'>, <IfNode>, <TextNode: '\n</div>\n<div class="chat"'>, <ForNode: for message in thread_messages, tail_len: 38>, <TextNode: '\n    </div>\n</div>\n'>]>}, {'forloop': {'parentloop': {}, 'counter0': 4, 'counter': 5, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'message': <Post: Большой взрыв в космосе, стиль поп арт>}]
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '3f6af37a-721b-4790-8270-90afea78755c'::uuid; args=(UUID('3f6af37a-721b-4790-8270-90afea78755c'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE ("myapp_relike"."from_post_id" = '3f6af37a-721b-4790-8270-90afea78755c'::uuid AND "myapp_relike"."from_post_id" = '3f6af37a-721b-4790-8270-90afea78755c'::uuid AND "myapp_relike"."status" = 1); args=(UUID('3f6af37a-721b-4790-8270-90afea78755c'), UUID('3f6af37a-721b-4790-8270-90afea78755c'), 1); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '78ab95b0-fdd6-4494-b382-730fdc5f6cdf'::uuid; args=(UUID('78ab95b0-fdd6-4494-b382-730fdc5f6cdf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '78ab95b0-fdd6-4494-b382-730fdc5f6cdf'::uuid; args=(UUID('78ab95b0-fdd6-4494-b382-730fdc5f6cdf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '78ab95b0-fdd6-4494-b382-730fdc5f6cdf'::uuid LIMIT 21; args=(UUID('78ab95b0-fdd6-4494-b382-730fdc5f6cdf'),); alias=default
DEBUG Exception while resolving variable 'foll_blank' in template 'unknown'.
Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [foll_blank] in [{'True': True, 'False': False, 'None': None}, {'thread_messages': <Page 1 of 65>, 'username': <User: a>}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f8d600e5160>>, 'request': <ASGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: a>>, 'perms': PermWrapper(<SimpleLazyObject: <User: a>>), 'messages': <FallbackStorage: request=<ASGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: wall. Contents: [<TextNode: '\n<div id="pages" align="c'>, <IfNode>, <TextNode: '\n</div>\n<div class="chat"'>, <ForNode: for message in thread_messages, tail_len: 38>, <TextNode: '\n    </div>\n</div>\n'>]>}, {'forloop': {'parentloop': {}, 'counter0': 5, 'counter': 6, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'message': <Post: Робот, pop art style>}]
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '78ab95b0-fdd6-4494-b382-730fdc5f6cdf'::uuid; args=(UUID('78ab95b0-fdd6-4494-b382-730fdc5f6cdf'),); alias=default
